,0
0,VPS52_expression
1,PLAUR_expression
2,TIFAB_expression
3,GABBR1_expression
4,HSPD1_expression
5,PTPN22_expression
6,IRAK3_expression
7,PITPNA_expression
8,FYN_expression
9,TRIP13_expression
10,S100A9_expression
11,GRB10_expression
12,DUSP23_expression
13,TNS3_expression
14,F8_expression
15,ADAM15_expression
16,PIP4K2B_expression
17,PRDX2_expression
18,NPM1_expression
19,NRP2_expression
20,TIMP3_expression
21,ANXA1_expression
22,B3GNTL1_expression
23,SYNC_expression
24,EGFR_expression
25,KRTAP12-3_expression
26,DUSP7_expression
27,CREBBP_expression
28,YWHAG_expression
29,YES1_expression
30,PDGFA_expression
31,ZZEF1_expression
32,EFEMP2_expression
33,FGF10_expression
34,ANTXR1_expression
35,RPL24_expression
36,CLU_expression
37,PTPN2_expression
38,TGFB1_expression
39,LRP6_expression
40,NOS3_expression
41,RASA2_expression
42,ARHGAP15_expression
43,CSF3R_expression
44,P2RY8_expression
45,F2_expression
46,FLT1_expression
47,CALM1_expression
48,HSPG2_expression
49,CYSLTR1_expression
50,CXCR2_expression
51,RAB11FIP1_expression
52,CCL23_expression
53,CALM3_expression
54,PIK3R3_expression
55,FBXW11_expression
56,GSTP1_expression
57,GRAP_expression
58,BCR_expression
59,ACP1_expression
60,SOCS6_expression
61,VAV3_expression
62,PTP4A1_expression
63,DUSP6_expression
64,DDR2_expression
65,EMR2_expression
66,TNNC1_expression
67,MAF_expression
68,TLR8_expression
69,CREB1_expression
70,WASF1_expression
71,GABBR2_expression
72,PTPN7_expression
73,SOCS1_expression
74,FRAT1_expression
75,CBX3_expression
76,S1PR4_expression
77,RALGDS_expression
78,DAGLB_expression
79,UBA52_expression
80,MYB_expression
81,PIK3R1_expression
82,ZMYM2_expression
83,IRF3_expression
84,DOK1_expression
85,STAT4_expression
86,RYR1_expression
87,ARPC1B_expression
88,CD28_expression
89,CCR2_expression
90,INPP5J_expression
91,PTPRQ_expression
92,CDH5_expression
93,ARR3_expression
94,SGK1_expression
95,PEX5_expression
96,TFRC_expression
97,BCL2L1_expression
98,CEBPE_expression
99,COL1A2_expression
100,SRC_expression
101,ITGA11_expression
102,PFN1_expression
103,SSH3_expression
104,PRL_expression
105,NRAS_expression
106,FCER1G_expression
107,PPIL2_expression
108,PLXNA1_expression
109,CD80_expression
110,PGF_expression
111,SH2B2_expression
112,MAPK3_expression
113,PRKCQ_expression
114,TXNIP_expression
115,TRAF3IP1_expression
116,HLX_expression
117,NFATC2_expression
118,KLHL12_expression
119,ATG16L2_expression
120,C16orf54_expression
121,MAPK1_expression
122,DNM1L_expression
123,GNAQ_expression
124,PRSS57_expression
125,ETS2_expression
126,BLNK_expression
127,ARPC2_expression
128,FGFR1OP_expression
129,ABI2_expression
130,SP1_expression
131,COPA_expression
132,SNCA_expression
133,PDGFRB_expression
134,AXL_expression
135,NEDD4_expression
136,COL5A1_expression
137,SPHK1_expression
138,MET_expression
139,HMOX1_expression
140,ITGA5_expression
141,NEBL_expression
142,LGMN_expression
143,HMGCS1_expression
144,HAL_expression
145,PIP5K1A_expression
146,ZHX2_expression
147,TMEM204_expression
148,LGALS3_expression
149,SLC22A16_expression
150,PDGFC_expression
151,PTEN_expression
152,GRAP2_expression
153,C1orf162_expression
154,NR0B2_expression
155,MAPK14_expression
156,CDC14A_expression
157,MMP9_expression
158,NCF4_expression
159,FARP1_expression
160,PTPRC_expression
161,WDR35_expression
162,IRF1_expression
163,CRK_expression
164,SLA2_expression
165,DUSP4_expression
166,DUSP5_expression
167,NTRK1_expression
168,PTPRR_expression
169,MEF2D_expression
170,CD59_expression
171,LY86_expression
172,LAIR1_expression
173,ZDHHC23_expression
174,MYCN_expression
175,LILRB4_expression
176,INTU_expression
177,ETS1_expression
178,INPPL1_expression
179,RCHY1_expression
180,NFYA_expression
181,HSP90B1_expression
182,SLC9A3R1_expression
183,GATA2_expression
184,EPHB1_expression
185,PIP5K1B_expression
186,PRKCZ_expression
187,DUSP22_expression
188,TSPYL4_expression
189,CDK5_expression
190,MDFI_expression
191,ULBP2_expression
192,NRP1_expression
193,C10orf10_expression
194,REL_expression
195,PTPRB_expression
196,LEF1_expression
197,FES_expression
198,SHF_expression
199,FAM78A_expression
200,MAPK12_expression
201,TPD52_expression
202,DUSP9_expression
203,CAV1_expression
204,UCP1_expression
205,MAX_expression
206,PTPN3_expression
207,SMURF1_expression
208,HSP90AA1_expression
209,GREM1_expression
210,ROCK1_expression
211,PTPN18_expression
212,CPSF6_expression
213,ONECUT1_expression
214,FLOT1_expression
215,FOXK1_expression
216,GNA11_expression
217,TJP1_expression
218,BTK_expression
219,S1PR2_expression
220,NFKB1_expression
221,ABL1_expression
222,IL1R1_expression
223,PRTN3_expression
224,GRB7_expression
225,TCEAL1_expression
226,ZNF250_expression
227,FGF1_expression
228,KHDRBS1_expression
229,SH2B1_expression
230,KCNE1L_expression
231,ANXA5_expression
232,LAPTM4B_expression
233,VAMP8_expression
234,PIP5K1C_expression
235,RAF1_expression
236,TBC1D5_expression
237,CYTH4_expression
238,LEPREL2_expression
239,COL6A1_expression
240,EYA1_expression
241,NCKAP1_expression
242,MAP1LC3A_expression
243,SPRED1_expression
244,CRKL_expression
245,RASSF2_expression
246,PTPRZ1_expression
247,SLC25A14_expression
248,CTNNA1_expression
249,PTP4A2_expression
250,MAP1LC3B_expression
251,FGF22_expression
252,CLEC12A_expression
253,LST1_expression
254,CYTH2_expression
255,GSN_expression
256,COL1A1_expression
257,PLD4_expression
258,MYO1G_expression
259,ABI1_expression
260,SH2D3C_expression
261,CHN2_expression
262,ZAP70_expression
263,PRKCD_expression
264,LRMP_expression
265,DENND3_expression
266,JAK2_expression
267,CSNK1D_expression
268,MAPK8_expression
269,FLT3_expression
270,RNASEH2B_expression
271,EMILIN1_expression
272,RECK_expression
273,COL6A3_expression
274,FGF19_expression
275,PIK3C2B_expression
276,FER_expression
277,LCK_expression
278,NLRP3_expression
279,DENND4C_expression
280,LAT2_expression
281,HVCN1_expression
282,SYDE1_expression
283,SERPINI2_expression
284,MS4A3_expression
285,STAT6_expression
286,MYO18A_expression
287,CEBPG_expression
288,ARAP3_expression
289,STAT3_expression
290,BPI_expression
291,LMO2_expression
292,HPCA_expression
293,CTNNB1_expression
294,EYA3_expression
295,LRP1_expression
296,KITLG_expression
297,LYN_expression
298,CD244_expression
299,TNFSF10_expression
300,PLCB2_expression
301,FIGF_expression
302,PDGFRL_expression
303,PPFIA3_expression
304,GAB3_expression
305,MGP_expression
306,MNDA_expression
307,APPL1_expression
308,PTPRA_expression
309,ITGB1BP2_expression
310,EN1_expression
311,SNX2_expression
312,TNFSF13B_expression
313,IL17RA_expression
314,DNAJC6_expression
315,CDK5R1_expression
316,RCSD1_expression
317,SOD1_expression
318,DUSP15_expression
319,PIK3C3_expression
320,YY1_expression
321,MYO1E_expression
322,LGALS1_expression
323,PAX6_expression
324,COPB1_expression
325,AIPL1_expression
326,IQGAP1_expression
327,LRFN1_expression
328,SOCS3_expression
329,CLTC_expression
330,HSPA9_expression
331,ARL11_expression
332,PARVG_expression
333,NF1_expression
334,SNCAIP_expression
335,RUNX2_expression
336,CDC14B_expression
337,CUL1_expression
338,CEP70_expression
339,MPDZ_expression
340,GRB14_expression
341,MAP1LC3C_expression
342,GAB2_expression
343,IL3RA_expression
344,ZCCHC6_expression
345,KRT31_expression
346,APBB1IP_expression
347,DVL2_expression
348,TFAP2B_expression
349,COL18A1_expression
350,PACSIN3_expression
351,PTPRN2_expression
352,DUSP16_expression
353,CKB_expression
354,PRAM1_expression
355,CGN_expression
356,SREBF1_expression
357,TFAP2A_expression
358,MS4A6A_expression
359,MYO1F_expression
360,F10_expression
361,TRPC3_expression
362,NKG7_expression
363,MEF2C_expression
364,RNASE3_expression
365,RNASE6_expression
366,TPTE2_expression
367,GAB1_expression
368,AGAP1_expression
369,ERLIN2_expression
370,TYK2_expression
371,S100A8_expression
372,PTK2B_expression
373,WEE1_expression
374,ALOX5_expression
375,PTPRU_expression
376,FBN1_expression
377,WNT5A_expression
378,PLCG1_expression
379,FGFR1_expression
380,EYA2_expression
381,AIMP2_expression
382,CSF2RA_expression
383,PRKCA_expression
384,DUSP3_expression
385,KIT_expression
386,RPS6KB1_expression
387,PIK3AP1_expression
388,MAPK11_expression
389,INPP5D_expression
390,HRAS_expression
391,PTPN21_expression
392,STAT5A_expression
393,TRIP6_expression
394,ROCK2_expression
395,CDC25C_expression
396,STAT1_expression
397,S100A2_expression
398,HMHA1_expression
399,CUX1_expression
400,FGF9_expression
401,PALLD_expression
402,PDGFB_expression
403,PLCE1_expression
404,FGF20_expression
405,GOLT1B_expression
406,GLI1_expression
407,IL1B_expression
408,CYTH1_expression
409,SLA_expression
410,RAC1_expression
411,FBXO25_expression
412,LDOC1_expression
413,KAT5_expression
414,CD33_expression
415,RPS14_expression
416,TMEM119_expression
417,NCK2_expression
418,RAB5A_expression
419,RRAS_expression
420,LPAR4_expression
421,CBL_expression
422,ADAP1_expression
423,LYL1_expression
424,CLEC11A_expression
425,PDPK1_expression
426,NOG_expression
427,GORASP2_expression
428,MTMR4_expression
429,PDAP1_expression
430,TSPAN32_expression
431,SH2D2A_expression
432,BCAR3_expression
433,CP_expression
434,SIGLEC7_expression
435,PRKACB_expression
436,HOOK2_expression
437,P2RX1_expression
438,BTRC_expression
439,COL6A2_expression
440,ARFGAP1_expression
441,PCOLCE_expression
442,CD63_expression
443,JAK1_expression
444,AZU1_expression
445,ALX1_expression
446,FUT7_expression
447,MARCO_expression
448,DNM2_expression
449,ITGAV_expression
450,TEC_expression
451,PLSCR1_expression
452,DUPD1_expression
453,SHC2_expression
454,CST7_expression
455,MTMR3_expression
456,CALCR_expression
457,ELMO2_expression
458,GADD45G_expression
459,CD9_expression
460,FGF5_expression
461,CYFIP2_expression
462,WASL_expression
463,CISH_expression
464,RNASE2_expression
465,PCDH19_expression
466,ATR_expression
467,DOCK8_expression
468,BZRAP1_expression
469,SERPINB10_expression
470,SPRED2_expression
471,STAT5B_expression
472,DUSP14_expression
473,ARNT_expression
474,NXF3_expression
475,EPN1_expression
476,COLEC12_expression
477,SOS1_expression
478,PRPF4B_expression
479,EYA4_expression
480,HNF4A_expression
481,SF3B3_expression
482,IL10_expression
483,FGF3_expression
484,NR3C1_expression
485,ACTR2_expression
486,HTR3C_expression
487,BLK_expression
488,TFEC_expression
489,SERP2_expression
490,PTPRT_expression
491,IL7R_expression
492,THOC5_expression
493,VAPB_expression
494,TNK1_expression
495,PIK3R2_expression
496,ARAF_expression
497,RASGRP2_expression
498,ITIH1_expression
499,KRT15_expression
500,CHEK1_expression
501,ABL2_expression
502,SLC46A1_expression
503,E4F1_expression
504,FGFR3_expression
505,PTPN9_expression
506,UBE3C_expression
507,BIRC5_expression
508,FLI1_expression
509,DUSP1_expression
510,PRRX1_expression
511,PRKCE_expression
512,PHLDB2_expression
513,RHOA_expression
514,ARF1_expression
515,FOXO3_expression
516,SNX4_expression
517,BCAR1_expression
518,PTPRM_expression
519,SOCS5_expression
520,MUC1_expression
521,TNK2_expression
522,CPT2_expression
523,PRRT2_expression
524,MRC2_expression
525,SPNS3_expression
526,TRAF4_expression
527,KRTAP10-9_expression
528,PAN3_expression
529,NAA15_expression
530,ETV6_expression
531,SIAH1_expression
532,ERRFI1_expression
533,CTSG_expression
534,PPARA_expression
535,ADAMTSL4_expression
536,CSNK2A1_expression
537,TPTE_expression
538,PIK3C2A_expression
539,PIK3CB_expression
540,NEDD9_expression
541,MYO1C_expression
542,KRAS_expression
543,CDKN3_expression
544,PTPN4_expression
545,ARPC5_expression
546,BAIAP2_expression
547,HNF1A_expression
548,LEPRE1_expression
549,AKT3_expression
550,MLC1_expression
551,TGIF1_expression
552,C1orf228_expression
553,ELANE_expression
554,BCLAF1_expression
555,GAPT_expression
556,PTPN14_expression
557,BIN2_expression
558,NCKAP1L_expression
559,DUSP28_expression
560,CDC25A_expression
561,DUSP2_expression
562,VASN_expression
563,PLK1_expression
564,BGN_expression
565,FGF18_expression
566,ZSCAN21_expression
567,LGALS12_expression
568,EIF2C4_expression
569,SUGT1_expression
570,CYTH3_expression
571,PIK3R5_expression
572,EPM2A_expression
573,RAPGEF1_expression
574,EPOR_expression
575,HSP90AB1_expression
576,UBE2L6_expression
577,ADRBK1_expression
578,EIF4EBP1_expression
579,SHC1_expression
580,DPEP2_expression
581,WASF2_expression
582,STAR_expression
583,NPDC1_expression
584,FGF8_expression
585,CSF2RB_expression
586,CCDC155_expression
587,BAG4_expression
588,FGFR2_expression
589,TGFBR2_expression
590,SH3PXD2A_expression
591,CBLB_expression
592,SOS2_expression
593,SYK_expression
594,PTK2_expression
595,TXK_expression
596,SH2B3_expression
597,PTPRH_expression
598,DUSP21_expression
599,UBA5_expression
600,WDR74_expression
601,ITGB2_expression
602,PTPRO_expression
603,FGF2_expression
604,VEGFA_expression
605,AGT_expression
606,ANKLE1_expression
607,EGR2_expression
608,ACTR3_expression
609,PDCD6_expression
610,INPP5K_expression
611,SH3KBP1_expression
612,SSH1_expression
613,CD247_expression
614,ORAI1_expression
615,RFC1_expression
616,RASGRP1_expression
617,KDR_expression
618,GMFG_expression
619,CXorf21_expression
620,SOCS4_expression
621,FGFR4_expression
622,CDC42_expression
623,STAP1_expression
624,S1PR1_expression
625,PIP4K2A_expression
626,DOCK1_expression
627,KHK_expression
628,VAV1_expression
629,SNX1_expression
630,BMX_expression
631,FOXA1_expression
632,TRIM29_expression
633,EEA1_expression
634,HRC_expression
635,PAK2_expression
636,OTUD7B_expression
637,CD81_expression
638,DUSP10_expression
639,GRB2_expression
640,MEOX2_expression
641,ZEB2_expression
642,MEIS1_expression
643,KLB_expression
644,DOCK4_expression
645,DOK3_expression
646,FGF16_expression
647,PTPN12_expression
648,POU2F1_expression
649,ZBTB34_expression
650,ITIH2_expression
651,PIK3CD_expression
652,SH3BP4_expression
653,DLG1_expression
654,STK16_expression
655,EPC1_expression
656,LCP2_expression
657,PAG1_expression
658,MMP2_expression
659,PRKCB_expression
660,SCFD1_expression
661,LRRC8C_expression
662,PIK3CA_expression
663,SHC3_expression
664,KRT34_expression
665,ATF2_expression
666,PTPRG_expression
667,NTPCR_expression
668,EHD3_expression
669,FGD6_expression
670,AKT1_expression
671,EPAS1_expression
672,ARHGEF4_expression
673,PROK2_expression
674,FOXJ1_expression
675,PXK_expression
676,VEGFB_expression
677,TNFAIP6_expression
678,SRPK1_expression
679,PRLR_expression
680,STIM1_expression
681,SHC4_expression
682,CDH1_expression
683,LILRB2_expression
684,FASN_expression
685,CYFIP1_expression
686,PAK1_expression
687,MAGEA11_expression
688,PTPRF_expression
689,FOXO4_expression
690,MAD2L1_expression
691,FCGR2A_expression
692,DUSP13_expression
693,GATA1_expression
694,THY1_expression
695,PDK1_expression
696,TYROBP_expression
697,SNAI2_expression
698,C19orf59_expression
699,SMAD4_expression
700,PTPRD_expression
701,PPARG_expression
702,TIFA_expression
703,PGLS_expression
704,PTPN5_expression
705,AIF1_expression
706,PTP4A3_expression
707,PDGFRA_expression
708,DUSP12_expression
709,PTPRK_expression
710,BAK1_expression
711,DVL1_expression
712,ANXA2_expression
713,HEY1_expression
714,JUN_expression
715,JAK3_expression
716,PIP4K2C_expression
717,MYC_expression
718,TRIM24_expression
719,PDGFD_expression
720,HLA-C_expression
721,EPS8_expression
722,CTTN_expression
723,RNPS1_expression
724,STAC3_expression
725,PTPN23_expression
726,CD86_expression
727,COL3A1_expression
728,ITGB1_expression
729,ZEB1_expression
730,RASA1_expression
731,PTPN13_expression
732,MTM1_expression
733,DSG2_expression
734,USP20_expression
735,UBC_expression
736,MSRB3_expression
737,S100A13_expression
738,CD3G_expression
739,CD53_expression
740,EVI2A_expression
741,TP53_expression
742,IRF8_expression
743,TGM5_expression
744,PTPRS_expression
745,NIPSNAP3B_expression
746,CDC25B_expression
747,RAB37_expression
748,NONO_expression
749,AKT2_expression
750,RGS18_expression
751,RET_expression
752,FRS2_expression
753,CEBPB_expression
754,SPINT2_expression
755,PTPRJ_expression
756,VPREB1_expression
757,ALG2_expression
758,DUSP26_expression
759,WASF3_expression
760,STAT2_expression
761,NFYC_expression
762,PCDH18_expression
763,ITK_expression
764,PDCD6IP_expression
765,MAPKAP1_expression
766,ARHGEF6_expression
767,BPTF_expression
768,EIF2AK2_expression
769,ARHGAP9_expression
770,TEAD1_expression
771,MATK_expression
772,FGR_expression
773,PTPN1_expression
774,APP_expression
775,PLCG2_expression
776,CACNA2D4_expression
777,EP300_expression
778,SLC9A3R2_expression
779,MYOF_expression
780,ELMO1_expression
781,MFGE8_expression
782,CEP76_expression
783,CSF2_expression
784,IGLL1_expression
785,PTPN6_expression
786,FGFR1OP2_expression
787,MTOR_expression
788,SSH2_expression
789,PTPRE_expression
790,GATA6_expression
791,TAF9_expression
792,P2RY2_expression
793,SOCS2_expression
794,CAV3_expression
795,EVI2B_expression
796,SH3KBP1_mutation
797,VTN_mutation
798,ORAI1_mutation
799,FBXO25_mutation
800,KDR_mutation
801,NRP1_mutation
802,CBL_mutation
803,REL_mutation
804,PTPRB_mutation
805,DVL3_mutation
806,CXorf21_mutation
807,F8_mutation
808,ADAM15_mutation
809,MAPK12_mutation
810,FGFR4_mutation
811,NRP2_mutation
812,TPD52_mutation
813,SH2D2A_mutation
814,EGFR_mutation
815,CNTRL_mutation
816,CP_mutation
817,PIP4K2A_mutation
818,DOCK1_mutation
819,HSP90AA1_mutation
820,GLI2_mutation
821,BMX_mutation
822,CD300LF_mutation
823,BTRC_mutation
824,ROCK1_mutation
825,CREBBP_mutation
826,ZZEF1_mutation
827,ONECUT1_mutation
828,JAK1_mutation
829,FLT4_mutation
830,FGF10_mutation
831,FOXK1_mutation
832,GNA11_mutation
833,FUT7_mutation
834,NOS3_mutation
835,LRP6_mutation
836,TJP1_mutation
837,RASA2_mutation
838,CSF3R_mutation
839,S1PR2_mutation
840,NFKB1_mutation
841,HRC_mutation
842,ABL1_mutation
843,ITGAV_mutation
844,HSPG2_mutation
845,OTUD7B_mutation
846,SHC2_mutation
847,SH2B1_mutation
848,MTMR3_mutation
849,LAPTM4B_mutation
850,PRKCG_mutation
851,PIK3R3_mutation
852,DUSP10_mutation
853,CYTH4_mutation
854,ZEB2_mutation
855,EYA1_mutation
856,CD9_mutation
857,FGF5_mutation
858,KLB_mutation
859,LRRFIP1_mutation
860,ZBTB34_mutation
861,CTNNA1_mutation
862,PCDH19_mutation
863,VAV3_mutation
864,DUSP6_mutation
865,PTP4A2_mutation
866,ATR_mutation
867,DLG1_mutation
868,EPC1_mutation
869,PAG1_mutation
870,DOCK8_mutation
871,BZRAP1_mutation
872,SERPINB10_mutation
873,MMP2_mutation
874,PLD4_mutation
875,SPRED2_mutation
876,MYO1G_mutation
877,PRKCB_mutation
878,PRKCH_mutation
879,CHN2_mutation
880,LRMP_mutation
881,DENND3_mutation
882,EPN1_mutation
883,COLEC12_mutation
884,SCFD1_mutation
885,SOS1_mutation
886,HNF4A_mutation
887,RECK_mutation
888,EMILIN1_mutation
889,PIK3CA_mutation
890,HIF1A_mutation
891,TNS1_mutation
892,GFI1_mutation
893,COL6A3_mutation
894,SHC3_mutation
895,PIK3C2B_mutation
896,FER_mutation
897,MYB_mutation
898,DUSP19_mutation
899,DENND4C_mutation
900,THOC5_mutation
901,PRLR_mutation
902,STAT4_mutation
903,RYR1_mutation
904,IKZF1_mutation
905,TNK1_mutation
906,ARAF_mutation
907,EPN2_mutation
908,CDH1_mutation
909,CCR2_mutation
910,FASN_mutation
911,STAT3_mutation
912,SLC46A1_mutation
913,PTPRF_mutation
914,PTPRQ_mutation
915,APC_mutation
916,FOXO4_mutation
917,LRP1_mutation
918,SMAD4_mutation
919,SGK1_mutation
920,PEX5_mutation
921,LYN_mutation
922,CD244_mutation
923,SNAI2_mutation
924,PTPRD_mutation
925,COL1A2_mutation
926,PHLDB2_mutation
927,ITGA11_mutation
928,PPFIA3_mutation
929,GAB3_mutation
930,VAV2_mutation
931,APPL1_mutation
932,FOXO3_mutation
933,PDGFRA_mutation
934,EN1_mutation
935,IL17RA_mutation
936,PLXNA1_mutation
937,DNAJC6_mutation
938,PTPRK_mutation
939,RCSD1_mutation
940,SH2B2_mutation
941,ANXA2_mutation
942,MRC2_mutation
943,TRAF3IP1_mutation
944,YY1_mutation
945,TRAF4_mutation
946,JAK3_mutation
947,NAA15_mutation
948,KLHL12_mutation
949,GNAQ_mutation
950,LRFN1_mutation
951,ERRFI1_mutation
952,CLTC_mutation
953,EPS8_mutation
954,CTTN_mutation
955,FASTKD5_mutation
956,PIK3C2A_mutation
957,CEP70_mutation
958,MPDZ_mutation
959,PIK3CB_mutation
960,ITGA2_mutation
961,MYO1C_mutation
962,PTPN11_mutation
963,ZEB1_mutation
964,RASA1_mutation
965,PTPN4_mutation
966,NEDD4_mutation
967,GAB2_mutation
968,S1PR5_mutation
969,PTPN13_mutation
970,MET_mutation
971,MTM1_mutation
972,MPO_mutation
973,DVL2_mutation
974,TFAP2B_mutation
975,COL18A1_mutation
976,DSG2_mutation
977,PTPRN2_mutation
978,TGIF1_mutation
979,USP20_mutation
980,CGN_mutation
981,SREBF1_mutation
982,TFAP2A_mutation
983,MS4A6A_mutation
984,FBF1_mutation
985,MYO1F_mutation
986,F10_mutation
987,BCLAF1_mutation
988,TP53_mutation
989,MEF2C_mutation
990,PTPN14_mutation
991,NEBL_mutation
992,LGMN_mutation
993,HAL_mutation
994,PTPRS_mutation
995,NIPSNAP3B_mutation
996,PLK1_mutation
997,BGN_mutation
998,CDC25B_mutation
999,TYK2_mutation
1000,ZHX2_mutation
1001,RET_mutation
1002,PTEN_mutation
1003,EPM2A_mutation
1004,FRS2_mutation
1005,ITGB3_mutation
1006,PTPRJ_mutation
1007,ADRBK1_mutation
1008,PTPRU_mutation
1009,FBN1_mutation
1010,DUSP26_mutation
1011,SHC1_mutation
1012,STAT2_mutation
1013,EYA2_mutation
1014,WASF2_mutation
1015,PDCD6IP_mutation
1016,BPTF_mutation
1017,ARHGAP9_mutation
1018,PRKCA_mutation
1019,KIT_mutation
1020,CSF2RB_mutation
1021,PTPRC_mutation
1022,CCDC155_mutation
1023,WDR35_mutation
1024,FGFR2_mutation
1025,TGFBR2_mutation
1026,CRK_mutation
1027,APP_mutation
1028,ITGA1_mutation
1029,CBLB_mutation
1030,MAPK11_mutation
1031,INPP5D_mutation
1032,NTRK1_mutation
1033,EP300_mutation
1034,KL_mutation
1035,TRIP6_mutation
1036,SOS2_mutation
1037,MFGE8_mutation
1038,STAT1_mutation
1039,PTK2_mutation
1040,HMHA1_mutation
1041,PTPN6_mutation
1042,TXK_mutation
1043,INTU_mutation
1044,PALLD_mutation
1045,SH2B3_mutation
1046,UBA5_mutation
1047,WDR74_mutation
1048,ITGB2_mutation
1049,MTOR_mutation
1050,INPPL1_mutation
1051,PLCE1_mutation
1052,VEGFA_mutation
1053,AGT_mutation
1054,SSH2_mutation
1055,CPT2_mutation
1056,IL1B_mutation
1057,GATA2_mutation
1058,NCK1_mutation
